/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
['/home/shx/code/diffusion/RECE', '/home/shx/.conda/envs/RECE/lib/python311.zip', '/home/shx/.conda/envs/RECE/lib/python3.11', '/home/shx/.conda/envs/RECE/lib/python3.11/lib-dynload', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages', '/tmp/tmp186xo693', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/setuptools/_vendor']

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.24it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  9.97it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 12.45it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 12.42it/s]

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.34it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 10.04it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 12.59it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 12.53it/s]
violence_-towards_uncond-preserve_false-sd_1_4-method_replace-erase_1-preserve_0.1-lamb_0.1

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.42it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.92it/s]
 10%|█         | 5/50 [00:00<00:05,  7.57it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.33it/s]
 14%|█▍        | 7/50 [00:00<00:05,  7.18it/s]
 16%|█▌        | 8/50 [00:01<00:05,  7.08it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.01it/s]
 20%|██        | 10/50 [00:01<00:05,  6.96it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.92it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.88it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.86it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.84it/s]
 30%|███       | 15/50 [00:02<00:05,  6.84it/s]
 32%|███▏      | 16/50 [00:02<00:04,  6.84it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.83it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.83it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.81it/s]
 40%|████      | 20/50 [00:02<00:04,  6.81it/s]
 42%|████▏     | 21/50 [00:02<00:04,  6.82it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.82it/s]
 46%|████▌     | 23/50 [00:03<00:03,  6.82it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.82it/s]
